Python: 3.12.7 | packaged by Anaconda, Inc. | (main, Oct  4 2024, 08:28:27) [Clang 14.0.6 ]
OpenCV: 4.9.0

========================================================================
CAMERA INDEX 0
Video: intrinsics_cam0_new.mkv
Resolution: 1920 x 1080
========================================================================

  0%|                        | 887/2249940 [00:47<35:23:25, 17.65it/s]
  0%|                        | 889/2249940 [00:47<35:32:39, 17.58it/s]
  0%|                        | 891/2249940 [00:47<35:24:03, 17.65it/s]
  0%|                        | 893/2249940 [00:47<35:03:33, 17.82it/s]
  0%|                        | 895/2249940 [00:48<34:59:51, 17.85it/s]
  0%|                        | 897/2249940 [00:48<34:47:42, 17.95it/s]
  0%|                        | 899/2249940 [00:48<35:14:03, 17.73it/s]
  0%|                        | 901/2249940 [00:48<35:17:19, 17.70it/s]
  0%|                        | 903/2249940 [00:48<35:07:06, 17.79it/s]
  0%|                        | 905/2249940 [00:48<35:11:54, 17.75it/s]
  0%|                        | 907/2249940 [00:48<35:17:34, 17.70it/s]
  0%|                        | 909/2249940 [00:48<35:17:41, 17.70it/s]
  0%|                        | 911/2249940 [00:48<34:35:04, 18.06it/s]
  0%|                        | 913/2249940 [00:49<33:55:36, 18.41it/s]
  0%|                        | 915/2249940 [00:49<33:51:17, 18.45it/s]
  0%|                        | 917/2249940 [00:49<33:53:53, 18.43it/s]
  0%|                        | 919/2249940 [00:49<34:00:55, 18.37it/s]
  0%|                        | 921/2249940 [00:49<33:44:36, 18.51it/s]
  0%|                        | 923/2249940 [00:49<33:26:16, 18.68it/s]
  0%|                        | 925/2249940 [00:49<34:07:42, 18.31it/s]
  0%|                        | 927/2249940 [00:49<34:00:31, 18.37it/s]
  0%|                        | 929/2249940 [00:49<34:32:04, 18.09it/s]
  0%|                        | 931/2249940 [00:49<34:47:40, 17.95it/s]
  0%|                        | 933/2249940 [00:50<34:36:43, 18.05it/s]
  0%|                        | 935/2249940 [00:50<34:33:27, 18.08it/s]
  0%|                        | 937/2249940 [00:50<34:38:37, 18.03it/s]
  0%|                        | 939/2249940 [00:50<34:26:26, 18.14it/s]
  0%|                        | 941/2249940 [00:50<34:07:57, 18.30it/s]
  0%|                        | 943/2249940 [00:50<33:49:02, 18.47it/s]
  0%|                        | 945/2249940 [00:50<33:26:18, 18.68it/s]
  0%|                        | 947/2249940 [00:50<33:14:35, 18.79it/s]
  0%|                        | 949/2249940 [00:50<33:09:30, 18.84it/s]
  0%|                        | 951/2249940 [00:51<33:15:59, 18.78it/s]
  0%|                        | 953/2249940 [00:51<33:40:54, 18.55it/s]
  0%|                        | 955/2249940 [00:51<33:54:33, 18.42it/s]
  0%|                        | 957/2249940 [00:51<34:22:48, 18.17it/s]
  0%|                        | 959/2249940 [00:51<34:20:29, 18.19it/s]
  0%|                        | 961/2249940 [00:51<34:28:52, 18.12it/s]
  0%|                        | 963/2249940 [00:51<34:14:23, 18.25it/s]
  0%|                        | 965/2249940 [00:51<34:24:48, 18.15it/s]
  0%|                        | 967/2249940 [00:51<34:44:02, 17.99it/s]
  0%|                        | 969/2249940 [00:52<34:54:25, 17.90it/s]
  0%|                        | 971/2249940 [00:52<35:09:34, 17.77it/s]
  0%|                        | 973/2249940 [00:52<34:46:38, 17.96it/s]
  0%|                        | 975/2249940 [00:52<34:35:18, 18.06it/s]
  0%|                        | 977/2249940 [00:52<34:42:07, 18.00it/s]
  0%|                        | 979/2249940 [00:52<34:33:56, 18.07it/s]
  0%|                        | 981/2249940 [00:52<34:50:07, 17.93it/s]
  0%|                        | 983/2249940 [00:52<35:54:21, 17.40it/s]
  0%|                        | 985/2249940 [00:52<35:57:23, 17.37it/s]
  0%|                        | 987/2249940 [00:53<35:33:17, 17.57it/s]
  0%|                        | 989/2249940 [00:53<35:15:48, 17.72it/s]
  0%|                        | 991/2249940 [00:53<35:12:51, 17.74it/s]
  0%|                        | 993/2249940 [00:53<35:04:08, 17.81it/s]
  0%|                        | 995/2249940 [00:53<35:02:01, 17.83it/s]
  0%|                        | 997/2249940 [00:53<35:26:50, 17.62it/s]
  0%|                        | 999/2249940 [00:53<35:02:52, 17.82it/s]
  0%|                       | 1001/2249940 [00:53<35:20:00, 17.68it/s]
  0%|                       | 1003/2249940 [00:53<35:21:58, 17.66it/s]
  0%|                       | 1005/2249940 [00:54<34:57:07, 17.87it/s]
  0%|                       | 1007/2249940 [00:54<34:38:56, 18.03it/s]
  0%|                       | 1009/2249940 [00:54<34:28:11, 18.12it/s]
  0%|                       | 1011/2249940 [00:54<34:14:58, 18.24it/s]
  0%|                       | 1013/2249940 [00:54<34:20:30, 18.19it/s]
  0%|                       | 1015/2249940 [00:54<34:30:56, 18.10it/s]
  0%|                       | 1017/2249940 [00:54<34:05:25, 18.32it/s]
  0%|                       | 1019/2249940 [00:54<34:27:26, 18.13it/s]
  0%|                       | 1021/2249940 [00:54<35:14:49, 17.72it/s]
  0%|                       | 1023/2249940 [00:55<35:06:08, 17.80it/s]
  0%|                       | 1025/2249940 [00:55<35:05:50, 17.80it/s]
  0%|                       | 1027/2249940 [00:55<35:11:25, 17.75it/s]
  0%|                       | 1029/2249940 [00:55<34:57:45, 17.87it/s]
  0%|                       | 1031/2249940 [00:55<34:49:22, 17.94it/s]
  0%|                       | 1033/2249940 [00:55<34:36:53, 18.05it/s]
  0%|                       | 1035/2249940 [00:55<34:20:54, 18.19it/s]
  0%|                       | 1037/2249940 [00:55<34:19:40, 18.20it/s]
  0%|                       | 1039/2249940 [00:55<34:24:54, 18.15it/s]
  0%|                       | 1041/2249940 [00:56<34:17:31, 18.22it/s]
  0%|                       | 1043/2249940 [00:56<34:37:45, 18.04it/s]
  0%|                       | 1045/2249940 [00:56<34:31:50, 18.09it/s]
  0%|                       | 1047/2249940 [00:56<34:38:26, 18.03it/s]
  0%|                       | 1049/2249940 [00:56<34:29:37, 18.11it/s]
  0%|                       | 1051/2249940 [00:56<34:33:18, 18.08it/s]
  0%|                       | 1053/2249940 [00:56<34:55:32, 17.89it/s]
  0%|                       | 1055/2249940 [00:56<34:58:17, 17.86it/s]
  0%|                       | 1057/2249940 [00:56<34:44:20, 17.98it/s]
  0%|                       | 1059/2249940 [00:57<35:11:18, 17.75it/s]
  0%|                       | 1061/2249940 [00:57<35:06:20, 17.79it/s]
  0%|                       | 1063/2249940 [00:57<34:56:04, 17.88it/s]
  0%|                       | 1065/2249940 [00:57<34:43:12, 17.99it/s]
  0%|                       | 1067/2249940 [00:57<34:31:20, 18.10it/s]
  0%|                       | 1069/2249940 [00:57<34:03:54, 18.34it/s]
  0%|                       | 1071/2249940 [00:57<34:03:49, 18.34it/s]
  0%|                       | 1073/2249940 [00:57<34:26:33, 18.14it/s]
  0%|                       | 1075/2249940 [00:57<34:54:24, 17.90it/s]
  0%|                       | 1077/2249940 [00:58<34:53:16, 17.91it/s]
  0%|                       | 1079/2249940 [00:58<34:58:04, 17.86it/s]
  0%|                       | 1081/2249940 [00:58<34:59:42, 17.85it/s]
  0%|                       | 1083/2249940 [00:58<35:04:39, 17.81it/s]
  0%|                       | 1085/2249940 [00:58<35:03:31, 17.82it/s]
  0%|                       | 1087/2249940 [00:58<35:49:25, 17.44it/s]
  0%|                       | 1089/2249940 [00:58<35:47:47, 17.45it/s]
  0%|                       | 1091/2249940 [00:58<35:50:25, 17.43it/s]
  0%|                       | 1093/2249940 [00:59<35:47:07, 17.46it/s]
  0%|                       | 1095/2249940 [00:59<35:43:42, 17.48it/s]
  0%|                       | 1097/2249940 [00:59<36:12:24, 17.25it/s]
  0%|                       | 1099/2249940 [00:59<36:19:29, 17.20it/s]
  0%|                       | 1101/2249940 [00:59<36:17:59, 17.21it/s]
  0%|                       | 1103/2249940 [00:59<36:13:49, 17.24it/s]
  0%|                       | 1105/2249940 [00:59<36:23:13, 17.17it/s]
  0%|                       | 1107/2249940 [00:59<36:16:42, 17.22it/s]
  0%|                       | 1109/2249940 [00:59<36:19:19, 17.20it/s]
  0%|                       | 1111/2249940 [01:00<36:22:10, 17.18it/s]
  0%|                       | 1113/2249940 [01:00<36:20:55, 17.19it/s]
  0%|                       | 1115/2249940 [01:00<35:59:21, 17.36it/s]
  0%|                       | 1117/2249940 [01:00<36:15:37, 17.23it/s]
  0%|                       | 1119/2249940 [01:00<36:16:44, 17.22it/s]
  0%|                       | 1121/2249940 [01:00<36:04:56, 17.31it/s]
  0%|                       | 1123/2249940 [01:00<36:08:04, 17.29it/s]
  0%|                       | 1125/2249940 [01:00<35:57:44, 17.37it/s]
  0%|                       | 1127/2249940 [01:00<35:58:12, 17.37it/s]
  0%|                       | 1129/2249940 [01:01<35:34:53, 17.56it/s]
  0%|                       | 1131/2249940 [01:01<35:23:24, 17.65it/s]
  0%|                       | 1133/2249940 [01:01<35:29:51, 17.60it/s]
  0%|                       | 1135/2249940 [01:01<35:41:05, 17.51it/s]
  0%|                       | 1137/2249940 [01:01<35:42:56, 17.49it/s]
  0%|                       | 1139/2249940 [01:01<35:26:26, 17.63it/s]
  0%|                       | 1141/2249940 [01:01<35:32:38, 17.57it/s]
  0%|                       | 1143/2249940 [01:01<35:41:49, 17.50it/s]
  0%|                       | 1145/2249940 [01:02<36:01:18, 17.34it/s]
  0%|                       | 1147/2249940 [01:02<36:08:56, 17.28it/s]
  0%|                       | 1149/2249940 [01:02<36:22:58, 17.17it/s]
  0%|                       | 1151/2249940 [01:02<36:35:13, 17.07it/s]
  0%|                       | 1153/2249940 [01:02<36:25:14, 17.15it/s]
  0%|                       | 1155/2249940 [01:02<36:02:37, 17.33it/s]
  0%|                       | 1157/2249940 [01:02<36:23:49, 17.16it/s]
  0%|                       | 1159/2249940 [01:02<36:33:06, 17.09it/s]
  0%|                       | 1161/2249940 [01:02<36:39:13, 17.04it/s]
  0%|                       | 1163/2249940 [01:03<36:33:09, 17.09it/s]
  0%|                       | 1165/2249940 [01:03<36:22:50, 17.17it/s]
  0%|                       | 1167/2249940 [01:03<36:07:30, 17.29it/s]
  0%|                       | 1169/2249940 [01:03<36:11:54, 17.26it/s]
  0%|                       | 1171/2249940 [01:03<36:21:24, 17.18it/s]
  0%|                       | 1173/2249940 [01:03<36:17:33, 17.21it/s]
  0%|                       | 1175/2249940 [01:03<36:18:00, 17.21it/s]
  0%|                       | 1177/2249940 [01:03<36:33:36, 17.09it/s]
  0%|                       | 1179/2249940 [01:03<36:21:19, 17.18it/s]
  0%|                       | 1181/2249940 [01:04<36:17:00, 17.22it/s]
  0%|                       | 1183/2249940 [01:04<35:58:00, 17.37it/s]
  0%|                       | 1185/2249940 [01:04<36:02:58, 17.33it/s]
  0%|                       | 1187/2249940 [01:04<35:56:50, 17.38it/s]
  0%|                       | 1189/2249940 [01:04<35:54:22, 17.40it/s]
  0%|                       | 1191/2249940 [01:04<36:10:16, 17.27it/s]
  0%|                       | 1193/2249940 [01:04<36:38:41, 17.05it/s]
  0%|                       | 1195/2249940 [01:04<36:56:24, 16.91it/s]
  0%|                       | 1197/2249940 [01:05<36:48:32, 16.97it/s]
  0%|                       | 1199/2249940 [01:05<36:41:23, 17.03it/s]
  0%|                       | 1201/2249940 [01:05<36:28:02, 17.13it/s]
  0%|                       | 1203/2249940 [01:05<36:26:23, 17.14it/s]
  0%|                       | 1207/2249940 [01:05<28:27:28, 21.95it/s]
  0%|                       | 1210/2249940 [01:05<31:06:01, 20.08it/s]
  0%|                       | 1213/2249940 [01:05<32:59:30, 18.93it/s]
  0%|                       | 1215/2249940 [01:05<34:12:15, 18.26it/s]
  0%|                       | 1217/2249940 [01:06<35:00:33, 17.84it/s]
  0%|                       | 1219/2249940 [01:06<35:47:48, 17.45it/s]
  0%|                       | 1221/2249940 [01:06<36:16:22, 17.22it/s]
  0%|                       | 1223/2249940 [01:06<37:09:46, 16.81it/s]
  0%|                       | 1225/2249940 [01:06<37:32:57, 16.64it/s]
  0%|                       | 1227/2249940 [01:06<38:07:59, 16.38it/s]
  0%|                       | 1229/2249940 [01:06<38:35:18, 16.19it/s]
  0%|                       | 1231/2249940 [01:06<38:44:02, 16.13it/s]
  0%|                       | 1233/2249940 [01:07<38:53:33, 16.06it/s]
  0%|                       | 1235/2249940 [01:07<38:58:15, 16.03it/s]
  0%|                       | 1237/2249940 [01:07<39:09:17, 15.95it/s]
  0%|                       | 1239/2249940 [01:07<39:35:02, 15.78it/s]
  0%|                       | 1241/2249940 [01:07<40:15:18, 15.52it/s]
  0%|                       | 1243/2249940 [01:07<40:14:06, 15.52it/s]
  0%|                       | 1245/2249940 [01:07<40:09:24, 15.55it/s]
  0%|                       | 1247/2249940 [01:07<40:09:57, 15.55it/s]
  0%|                       | 1249/2249940 [01:08<40:08:49, 15.56it/s]
  0%|                       | 1251/2249940 [01:08<40:29:37, 15.43it/s]
  0%|                       | 1253/2249940 [01:08<41:05:05, 15.20it/s]
  0%|                       | 1255/2249940 [01:08<41:50:43, 14.93it/s]
  0%|                       | 1257/2249940 [01:08<41:50:37, 14.93it/s]
  0%|                       | 1259/2249940 [01:08<41:42:24, 14.98it/s]
  0%|                       | 1261/2249940 [01:08<41:40:17, 14.99it/s]
  0%|                       | 1263/2249940 [01:09<41:47:06, 14.95it/s]
  0%|                       | 1265/2249940 [01:09<41:17:12, 15.13it/s]
  0%|                       | 1267/2249940 [01:09<41:33:36, 15.03it/s]
  0%|                       | 1269/2249940 [01:09<41:47:46, 14.94it/s]
  0%|                       | 1271/2249940 [01:09<41:57:47, 14.89it/s]
  0%|                       | 1273/2249940 [01:09<42:08:04, 14.82it/s]
  0%|                       | 1275/2249940 [01:09<42:11:27, 14.80it/s]
  0%|                       | 1277/2249940 [01:10<42:13:44, 14.79it/s]
  0%|                       | 1279/2249940 [01:10<42:23:59, 14.73it/s]
  0%|                       | 1281/2249940 [01:10<42:34:58, 14.67it/s]
  0%|                       | 1283/2249940 [01:10<42:19:49, 14.76it/s]
  0%|                       | 1285/2249940 [01:10<42:26:37, 14.72it/s]
  0%|                       | 1287/2249940 [01:10<42:23:34, 14.73it/s]
  0%|                       | 1289/2249940 [01:10<43:18:20, 14.42it/s]
  0%|                       | 1291/2249940 [01:10<43:24:07, 14.39it/s]
  0%|                       | 1293/2249940 [01:11<43:41:10, 14.30it/s]
  0%|                       | 1295/2249940 [01:11<44:40:21, 13.98it/s]
  0%|                       | 1297/2249940 [01:11<45:14:14, 13.81it/s]
  0%|                       | 1299/2249940 [01:11<46:10:29, 13.53it/s]
  0%|                       | 1301/2249940 [01:11<46:27:50, 13.44it/s]
  0%|                       | 1303/2249940 [01:11<45:59:45, 13.58it/s]
  0%|                       | 1305/2249940 [01:12<46:07:26, 13.54it/s]
  0%|                       | 1307/2249940 [01:12<46:27:15, 13.45it/s]
  0%|                       | 1309/2249940 [01:12<45:52:29, 13.62it/s]
  0%|                       | 1311/2249940 [01:12<45:05:30, 13.85it/s]
  0%|                       | 1313/2249940 [01:12<44:48:54, 13.94it/s]
  0%|                       | 1315/2249940 [01:12<44:45:19, 13.96it/s]
  0%|                       | 1317/2249940 [01:12<44:17:50, 14.10it/s]
  0%|                       | 1319/2249940 [01:13<43:51:01, 14.24it/s]
  0%|                       | 1321/2249940 [01:13<44:06:14, 14.16it/s]
  0%|                       | 1323/2249940 [01:13<44:16:34, 14.11it/s]
  0%|                       | 1325/2249940 [01:13<44:55:07, 13.91it/s]
  0%|                       | 1327/2249940 [01:13<44:37:27, 14.00it/s]
  0%|                       | 1329/2249940 [01:13<44:35:56, 14.01it/s]
  0%|                       | 1331/2249940 [01:13<44:58:49, 13.89it/s]
  0%|                       | 1333/2249940 [01:14<44:55:17, 13.90it/s]
